,No,,Nama Instansi Pemohon,Nomor Surat,Judul atau Tema Kegiatan,Lokasi/Tempat Kegiatan,Tanggal Mulai,Tanggal Selesai,Jam Mulai (WITA),Jam Selesai (WITA),Platform (Zoom/YT/Dll),Operator,dokumentasi ,AKUN ZOOM ,Informasi Pimpinan yang menghadiri kegiatan,KET
,87,39,Dinas Pertanian dan Ketahanan PAngan,500.1.2.3/686/DPKP-IV,Rapat Koordinasi Penyediaan Tanah Untuk Pembangunan SPPG,Ruang Rapat Dinas PEndidikan Lt.1,"Senin, 19 Mei 2025","Senin, 19 Mei 2025",13.30,16.00,Fasilitasi Zoon,,,,,
,88,40,KI,035/SUM/KI-KALTARA/V/2025,Penilaian Indeks KEterbukaan Informasi ,Command Center,"Selasa, 20 Mei 2025","Selasa, 20 Mei 2025",10.00,Selesai,Peminjaman Ruangan ,,,,,
,89,41,IKP,,FGD Penginputan Data IKIP,Command Center,"Selasa, 20 Mei 2025","Selasa, 20 Mei 2025",10.00,Selesai,,,,[email],,
,90,42,Ibu GUB,,,Command Center,"Rabu, 21 Mei 2025","Rabu, 21 Mei 2025",13.00,,,,,,,
,91,43,BKAD,900/289/BKAD.Set,Rapat Penyelesaian Aset Tanah Pelabuhan Perikanan Tengkayu II Tarakan,Tarakan Plaza,"Rabu, 21 Mei 2025","Rabu, 21 Mei 2025",9.00,Selesai,,,,[email],,
,92,44,Persandian ,,FGD Penerapan Peraturan Keamanan SPBE dan PEmbentukan TTIS Kab/Kota Se-Kaltara,Command Center,"Kamis, 22 Mei 2025","Jumat, 23 Mei 2025",09.00,Selesai,Peminjaman Ruangan,,,[email],,
,93,45,Badan Perbatasan,000.1.4/103/BPBD,Rapat Koordinasi Persiapan Kegiatan Kunjungan Kerja Kepala Kantor Staf Presiden (KSP) RI ke Kalimantan Utara,Ruang Rapat Sekda Lt. 3,"Kamis, 22 Mei 2025","Kamis, 22 Mei 2025",14.00,Selesai,Fasilitasi Zoom,,,[email],,
,94,46,Dinas Sosial ,460/225/DINSOS-SET,Pembahasan Perpanjangan Kesepakatan Bersama dan Perjanjian Kerja Sama antara Pemerintah Provinsi Kalimantan Utara dan Politeknik Kesejahteraan Sosial (Poltekesos) Bandung,Ruang Rapat Biro Pemerintahan Kantor Gub Lt.2,"Kamis, 22 Mei 2025","Kamis, 22 Mei 2025",10.00,Selesai,Fasilitasi Zoom,,,[email],,
,95,47,Dinas Kelautan Dan Perikanan,500.5/0435/DKP,Kegiatan Pendampingan Penginputan Renstra 2025 - 2029 Ke dalam Sistem SIPD,Ruang Rapat Dinas KElautan dan Perikanan ,"Kamis, 22 Mei 2025","Kamis, 22 Mei 2025",14.00,Selesai,Fasilitasi Zoom,,,[email],,
,96,48,Badan Perbatasan,000.1.4/104/BPBD,Rapat Koordinasi Persiapan Kegiatan Kunjungan Kerja Kepala Kantor Staf Presiden (KSP) RI ke Kalimantan Utara,Ruang Rapat Sekda Lt. 3,"Jumat, 23 Mei 2025","Jumat, 23 Mei 2025",20.00,Selesai,Fasilitasi Zoom,,,[email],,
,97,49,DPMD,,rapat koordinasi tim pengurus posyandu tingkat provinsi kalimantan utara,"ruang pertemuan lantai 1 gedung gadis  2
","Jumat, 23 Mei 2025","Jumat, 23 Mei 2025",08.00,11.00,Fasilitasi Zoom,,,,,
,98,50,Persandian ,,Pelatihan Perisai ,Command Center,"Senin, 26 Mei 2025","Rabu, 28 Mei 2025",08.00,Selesai,Peminjaman Ruangan,,,,,
,99,51,Biro Kesra, 400/442/ BKESRA / 2025, Pembahasan Kesepakatan Bersama dan Perjanjian Kerja Sama antara Pemerintah Provinsi Kalimantan Utara dengan Universitas Borneo Tarakan,"Kantor Gubernur Kalimantan Utara, Ruang Biro Pemerintahan Lantai 2","Senin, 26 Mei 2025","Senin, 26 Mei 2025",10.00,Selesai,Fasilitasi Zoom,,,,,
,100,52,SKALA,,Peluncuran satu data Kalimantan Utara,Aula Kantor Gubernur,"Selasa, 27 Mei 2025","Selasa, 27 Mei 2025",7.00,Selesai,Fasilitasi Zoom & Live Streaming,,,,,
,101,53,Biro Pemotda,,Bimtek SPM 2025,Swiss Bell Tarakan,"Senin, 02 Juni 2025","Rabu, 04 Juni 2025",8.30,,Fasilitasi Zoom,,,,,
,102,54,TP-PKK,,Rapat Koordinasi,Ruang Rapat Kecil Kantor Gubernur,"Selasa, 03 Juni 2025","Selasa, 03 Juni 2025",9.00,,Fasilitasi Zoom & Operator,,,,,
,103,55,DLH,,Peringatan Hari Lingkungan Hidup,Tugu Cinta Damai,"Kamis, 05 Juni 2025","Kamis, 05 Juni 2025",8.30,,Fasilitasi Zoom & Operator,,,,,
,104,56,Statistik,,Pembinaan Statistik Sektoral DKISP oleh BPS,Command Center,"Kamis, 05 Juni 2025","Kamis, 05 Juni 2025",10.00,12.00,Peminjaman Ruangan,,,,,
,105,57,IKP,,Harmonisasi Perda,Command Center,"Selasa, 10 Juni 2025","Selasa, 10 Juni 2025",13.00,Selesai,Peminjaman Ruangan ,,,,,
,106,58,Komisi Informasi Kaltara,038/LBG/KI-KALTARA/V/2025,Launching Pelaksanaan Monitoring dan Evaluasi Keterbukaan Informasi Publik,Aula Kantor Gubernur Lantai 1,"Kamis, 12 Juni 2025","Kamis, 12 Juni 2025",8.00,12.00,Fasilitasi Zoom,,,[email],,
,107,59,Kadis,,Rapat dengan Pak Sekda,,"Kamis, 12 Juni 2025","Kamis, 12 Juni 2025",15.00,,,,,[email],,
,108,60,Dinas Pemberdayaan Perempuan,,Peningkatan Kapasitas Sumberdaya Lembaga Layanan Pemberdayaan Perempuan Kewenangan Provinsi,Ruang Serbaguna Gedung Gadis,"Kamis, 12 Juni 2025","Kamis, 12 Juni 2025",8.00,,Fasilitasi Zoom,,,[email],,
,109,61,Statistik,,Pembinaan Statistik Sektoral DKISP oleh BPS,Command Center,"Kamis, 12 Juni 2025","Kamis, 12 Juni 2025",10.00,12.00,Peminjaman Ruangan,,,,,
,110,62,Komisi Informasi Kaltara,,Agenda Sidang Pemeriksaan Saksi,KI,"Jumat, 13 Juni 2025","Jumat, 13 Juni 2025",8.00,,Fasilitasi Zoom,,,[email],,
,111,63,Dinas Sosial ,460/259/Dinsos-RS,Sosialisasi Mekanisme Penggunaan dan Pelaporan Pertanggungjawaban Dana Bantuan Sosial ,Command Center,"Senin, 16 Juni 2025","Senin, 16 Juni 2025",9,12.00,Fasilitasi Zoom dan Peminjaman Ruangan ,,,[email],,
,112,64,Statistik,,Pembinaan Statistik Sektoral DKISP oleh BPS,Command Center,"Kamis, 26 Juni 2025","Kamis, 26 Juni 2025",10.00,12.00,Peminjaman Ruangan,,,,,
,113,65,APTIKA,,PERSIAPAN AUDIENSI,Command Center,"Rabu, 18 Juni 2025","Rabu, 18 Juni 2025",10.01,12.01,Peminjaman Ruangan,,,,,
,114,66,Biro Pem Otda,,"rapat monitoring dan evaluasi hasil
kesepakatan Pertemuan Tim Teknis dan Sidang ke-26 (7) KK/JKK Sosek Malindo
Tingkat Provinsi Kalimantan Utara/Peringkat Negeri Sabah Tahun 2024",Ruang Rapat Benuanta Gadis 2,"Rabu, 18 Juni 2025","Rabu, 18 Juni 2025",8.30,Selesai,Fasilitasi Zoom,,,[email],,
,,67,BKAD,,FGD Penilaian Kesesuaian Rancangan KUA PPAS dengan KEM PPKF utk Keselarasan Perencanaan Keuangan Pusat dan Daerah,BKAD,"Rabu, 18 Juni 2025","Rabu, 18 Juni 2025",08.00,Seelsai,Fasilitasi Zoom,,,[email],,
,115,68,Dinas ESDM,500.10/XXX/DESDM/VI/2025,FGD Evaluasi Geologi Lingkungan untuk Pemutakhiran Data Kawasan Bentang Alam Karst di Kab. Bulungan,DESDM,"Rabu, 18 Juni 2025","Rabu, 18 Juni 2025",10.00,,Fasilitasi Zoom,,,[email],,
2,116,69,Disdukcapil,400.12.4/90/DKPS.III,Sosialisasi dan Koordinasi Terkait Implementasi Sistem Manajemn Keaman Informasi SMKI Terhadap ISO :27001;2022,Command center ,"Kamis, 19 Juni 2025","Kamis, 19 Juni 2025",08.30,Selesai ,Peminjaman Ruangan dan Fasilitasi Zoom,,,[email],Kepala As 3,
3,117,70,Dinas Sosial,460/293/ Dinsos-LJS,Rapat Koordinasi Tenaga Pelopor Perdamaian Provinsi Kalimantan Utara Tahun 2025,Hotel Grand Pangeran Khar Tanjung Selor,"Kamis, 19 Juni 2025","Kamis, 19 Juni 2025",10.00,,Fasilitasi Zoom,,,[email],,
4,118,71,Biro Pemotda,500.12.17.1/54/PEMOTDA,Rapat Pembahasan Perpanjangan Kesepakatan Bersama antara Pemerintah Provinsi Kalimantan Utara dengan Universitas Mulawarman ,Ruang Rapat Biro Pem Otda Lantai 2,"Kamis, 19 Juni 2025","Kamis, 19 Juni 2025",08.30,Selesai,Fasilitasi Zoom,,,[email],,
5,119,72,Statistik,,Pembinaan Statistik Sektoral DKISP oleh BPS,Command center ,"Jumat, 20 Juni 2025","Jumat, 20 Juni 2025",,,,,,,,
,120,73,DPMD,412//25/DPMD,"Paparan Peserta pada Lomba BUM Desa Terbaik
Tingkat Provinsi Kalimantan Utara Tahun 2025",Command center ,"Jumat, 20 Juni 2025","Jumat, 20 Juni 2025",,,,,,,,
6,121,74,BKD,800.1.2.8/4748 /BKD,"Pelantikan dan Pengambilan Sumpah/Janji Jabatan Pejabat Fungsional,
Pengangkatan Pertama dalam Jabatan Fungsional, Perpindahan Jabatan Administrasi ke Dalam
Jabatan Fungsional serta Pegawai Pemerintah dengan Perjanjian Kerja (PPPK) Tenaga Teknis, Guru
dan Kesehatan Tahap I Formasi Tahun 2024",Agathis,"Senin, 23 Juni 2025","Senin, 23 Juni 2025",7.30,Selesai,Fasilitasi Zoom,,,[email],,
,122,75,Biro Pem Otda,500.12.17.1/57/PEMOTDA,"rapat pembahasan Kesepakatan
Bersama dan Perjanjian Kerja Sama antara Pemerintah Provinsi Kalimantan Utara
dan PT. Sumalindo Lestari Jaya ll",Ruang Rapat Biro Pem & Otda lantai ll,"Selasa, 24 Juni 2025","Selasa, 24 Juni 2025",8.30,,Fasilitasi Zoom,,,[email],,
,123,76,Dinas Pertanian dan Ketahanan Pangan,500.8/859/DPKP-III," Presentasi Perencanaan Pembangunan Pabrik Minyak Goreng
Kelapa Sawit di Kalimantan Utara",Ruang Rapat Gubernur Kalimantan Utara Lt. 4 ,"Selasa, 24 Juni 2025","Selasa, 24 Juni 2025",11.00,,Fasilitasi Zoom,,,[email],Gubernur,
,124,77,Biro Administrasi Pembangunan,400.14.1/100/B.Abang,Rapat Koordinasi Bagian Administrasi Pembangunan Se- Provinsi Kalimantan Utara TA 2025,Aula Penginapan Lima Putra ,"Rabu, 25 Juni 2025","Rabu, 25 Juni 2025",08.30,Selesai,Fasilitasi Zoom,,,[email],,
8,125,78,Dinsos,460/297/DINSOS-DYS,Peningkatan Kemampuan Potensi Tenaga Kesejahteraan Sosial Kecamatan (TKSK) Kewenangan Provinsi Kalimantan Utara ,Hotel Tarakan Plaza Kota Tarakan,"Rabu, 25 Juni 2025","Rabu, 25 Juni 2025",8.00,,Fasilitasi Zoom,,,[email],,
,126,79,Dinsos,010/301/DINSOS-SET,Forum Konsultasi Publik Antara Pemerintah dan Elemen Masyarakat Terkait Peningkatan Pengelolaan dan PEngaduan Layanan Dinas Sosial,Royal Tarakan ,"Rabu, 25 Juni 2025","Rabu, 25 Juni 2025",08.00 ,,Fasilitasi Zoom,,,[email],,
,127,80,Bappedalitbang ,000.7.1/689/BAPP-LIT.6,Muesrenbang RPJMD Provinsi Kalimantan Utara ,Serbaguna,"Rabu, 25 Juni 2025","Rabu, 25 Juni 2025",08.0,selesai ,Fasilitasi Zoom,,,[email],,
7,128,81,Satpol PP,331.1/ 145 /Satpol PP-I," Penyusunan Pedoman Standar Operasional Prosedur (SOP) dalam memenuhi Standar Pelayanan Minimal
(SPM) pada seluruh bidang tugas Satpol PP",Satpol PP,"Kamis, 26 Juni 2025","Kamis, 26 Juni 2025",9.00,,Fasilitasi Zoom,,,[email],,
10,129,82,DPPPAPPKB,400.7 / 153 /DPРРAРРKВ,Disseminasi Audit Kasus Stunting / Fasilitasi Kerja sama dengan Stakeholder, Hotel Duta Tarakan,"Kamis, 26 Juni 2025","Kamis, 26 Juni 2025",08.00,Selesai,Fasilitasi Zoom,,,[email],,
,130,83,Biro Organisasi,,Rapat Kerja Daerah Forum Sekretaris Daerah Seluruh Indonesia (FORSESDASI),Aula Kantor Gubernur,"Kamis, 26 Juni 2025","Kamis, 26 Juni 2025",08.00,Selesai,Fasilitasi Zoom,,,[email],,
,131,84,Biro Organisasi,,Monev SOP ,Biro organisas,"Kamis, 26 Juni 2025","Kamis, 26 Juni 2025",08.00,Selesai,Fasilitasi Zoom,,,[email],,
,132,,Sekda ,,Rapat RSUD,,"Rabu, 02 Juli 2025","Rabu, 02 Juli 2025",10.30,Selesai,Fasilitasi Zoom,,,[email],,
,133,,Ikal Lemhanas Provinsi Kalimantan Utara,006/DPD/IKAL/KALTARA/VI/2025,Pelantikan Pengurus DPD IKAL KALTARA,Lt.1 Kantor Gub,"Rabu, 02 Juli 2025","Rabu, 02 Juli 2025",13.00,Selesai,Fasilitasi Zoom,,,,,
,134,,IKP,,Klarifikasi dan Negoisasi Harga dengan LPPM Makasar,,"Senin, 07 Juli 2025","Senin, 07 Juli 2025",10.00,Selesai,Fasilitasi Zoom,,,[email],,
,135,,"Biro Pemerintahan dan
Otonomi Daerah",500.12.17.1/69/PEMOTDA,Pembahasan Kesepakatan Bersama antara Pemerintah Provinsi Kalimantan Utara dengan Pemerintah Provinsi Sulawesi Utara,Ruang Rapat Biro Pem & Otda lantai ll Kantor Gubernur Kalimantan Utara,"Senin, 07 Juli 2025","Senin, 07 Juli 2025",09.30,Selesai,Fasilitasi Zoom,,,[email],,
,136,,,,Pembahasan Kesepakatan Bersama antara Pemerintah Provinsi Kalimantan Utara dengan Pemerintah Kabupaten Enrekang,,"Senin, 07 Juli 2025","Senin, 07 Juli 2025",13.30,Selesai,Fasilitasi Zoom,,,[email],,
13,138,,Aptika,,Pelatihan audit ,Command ,"Selasa, 08 Juli 2025","Selasa, 08 Juli 2025",08.00,Selesai,Peminjaman Ruangan,,,,,
,139,,DKP,500.5/0977/DKP,Rapat Pembahasan  Naskah Akademik Rumput Laut dengan Universitas Borneo,Ruang Rapat DKP,"Selasa, 08 Juli 2025","Selasa, 08 Juli 2025",13.00,Selesai,Fasilitasi Zoom,,,[email],,
16,140,,Sekretariat ,,Pendampingan Pembuatan SKP ,Command ,"Rabu, 09 Juli 2025","Rabu, 09 Juli 2025",08.00,16.00,Peminjaman Ruangan,,,,,
17,141,,Persandian ,,Bimtek Audit Keamanan SPBE ,Command Center,"Kamis, 10 Juli 2025","Kamis, 10 Juli 2025",,,Peminjaman Ruangan,,,,,
18,142,,DPKP ,500.6.4.3/944/DPKP-V,Seminar Antara Survey Investigasi Desain (SID) Cetak Sawah Rakyat di Provinsi Kalimantan Utara Tahun 2025,Ruang Rapat Lantai 1 Kantor Gadis 2,"Kamis, 10 Juli 2025","Kamis, 10 Juli 2025",08.30,Selesai,Fasilitasi Zoom,,,[email],,
20,143,,Persandian ,,Pendampingan Pembuatan RPJMD dan Renstra Bidang Persandian 2025-2030,Kabid PErsandian,"Jumat, 11 Juli 2025","Jumat, 11 Juli 2025",09.00,Selesai,Fasilitasi Zoom,,,[email],,
,,,Pemotda,500.12.17.1/73/PEMOTDA,rapat pembahasan Kesepakatan Bersama dan Perjanjian Kerja Sama antara Pemerintah Provinsi Kalimantan Utara dan Perwakilan Badan Pengawas Keuangan dan Pembangunan Provinsi Kalimantan Utara tentang Pengawasan Kolaboratif Lintas Sektoral dan Monitoring Terpadu Percepatan Pembangunan Kota Baru Mandiri Tanjung Selor,Ruang Rapat Biro Pem & Otda lantai ll Kantor Gubernur Kalimantan Utara,"Jumat, 11 Juli 2025","Jumat, 11 Juli 2025",08.30,Selesai,Fasilitasi Zoom,,,[email],,
19,144,,aptika ,,review audit ,Command Center,"Senin, 14 Juli 2025","Senin, 14 Juli 2025",09.00,Selesai,,,,[email],,
22,145,,Biro Organisasi ,000.8/162/BO,Rapat Koordinasi Organisasi Se-Kalimantan Utara oleh Kemendagri dan Kementrian PAN-RB,Swissbell Hotel Tarakan ,"Selasa, 15 Juli 2025","Selasa, 15 Juli 2025",08.00,Selesai,Fasilitasi Zoom,,,[email],,
11,147,,Biro Barjas ,," Rapat Koordinasi Integrasi Pembayaran Pada Katalog Elektronik Versi 6 di Provinsi Kalimantan Utara
",,"Kamis, 17 Juli 2025","Kamis, 17 Juli 2025",10.00,Selesai,Fasilitasi Zoom,,,[email],,
25,148,,Otda,600.4.24.2/75/PEMOTDA,Evaluasi dan Monitoring Capaian SPM Triwulan II Tahun 2025,Ruang Rapat Biro Pemerintahan dan Otonomi Daerah Lt.2 Kantor Gubernur Kalimantan Utara,"Jumat, 18 Juli 2025","Jumat, 18 Juli 2025",08.30,Selesai,Fasilitasi Zoom,,,[email],,
,149,,Sekretariat Daerah,,Launching koperasi desa Merah Putih ,Desa Apung,"Senin, 21 Juli 2025","Senin, 21 Juli 2025",08.00,selesai,Fasilitasi Zoom,,,[email],,
27,150,,DKP,,Pembahasan hasil patroli kawasan konservasi dan pembudiyaan rumput laut,Kantor DKP,"Senin, 21 Juli 2025","Senin, 21 Juli 2025",09.00,Selesai,Fasilitasi Akun Zoom,,,[email],,
,151,,Biro Administrasi Pembangunan,000.1.4/125/B.Abang,Rapat Persiapan Musyawarah Daerah Pembentukan Forum Tanggung Jawab Sosial dan Lingkungan Badan Usaha,Ruang Rapat Biro Administrasi Pembangunan ,"Kamis, 24 Juli 2025","Kamis, 24 Juli 2025",14.00,Selesai,Fasilitasi Zoom,,,[email],,
28,152,,KI,,Bimbingan Teknis pengisiannya Kuisionernya Monitoring dan Evaluasi Keterbukaan Informasi Publik Tahun 2025.,Command Center,"Senin, 28 Juli 2025","Senin, 28 Juli 2025",08.00,Selesai,Peminjaman Ruangan,,,[email],,
,153,,Dishub,,"Rapat Lanjutan pembahasan rencana penerapan sistem
pembayaran secara elektronik untuk layanan pembayaran retribusi pada Dinas
Perhubungan Provinsi Kalimantan Utara",Ruang Rapat Benuanta Lt.1,"Senin, 28 Juli 2025","Senin, 28 Juli 2025",02.00,selesai,Fasilitasi Zoom,,,[email],,
26,154,,Dinas Sosial ,010/370/Dinsos-Set,"Kick Off Penyusunan Rancangan Peraturan Pelaksanaan Peraturan Daerah Nomor 17 Tahun 2024 Tentang Penghormatan, Perlindungan Dan Pemenuhan Hak Penyandang Disabilitas,",Ruang Rapat Lt.4 Kantor Gubernur ,"Selasa, 29 Juli 2025","Selasa, 29 Juli 2025",08.00,Selesai,Fasilitasi Zoom,,,[email],,
,155,,Dinas Kelautan dan Perikanan ,500.5.5.18/0658/DKP,Rapat Koordinasi Pembahasan Persiapan Monitoring dan Evaluasi Kawasan Konservasi di Perairan Tanjung Palas Timur,DKP,"Selasa, 29 Juli 2025","Senin, 28 Juli 2025",14.00,selesai,Fasilitasi Zoom,,,[email],,
,156,,IKP,,Rapat Tim Panitia Seleksi Anggota Komisi Penyiaran Indonesia Daerah (KPID) Kalimantan Utara Periode 2025 - 2028,Command Center,"Rabu, 30 Juli 2025","Rabu, 30 Juli 2025",10.00,selesai,Fasilitasi Zoom,,,[email],,
,157,,FKPT KALTARA,027/FKPT-KU/VII/2025,Kegiatan Tulisan Cinta Menyonsong Indonesia Emas (Tinta Emas),Command Center,"Kamis, 31 Juli 2025","Kamis, 31 Juli 2025",09.00,selesai,Peminjaman Ruangan,,,,,
30,158,,Serikat Media Siber Indonesia,035/SMSI-KALTARA/VII/2025,Pelatihan Sertifikasi Uji Kompetensi Wartawan (UKW),Command Center,"Jumat, 01 Agustus 2025","Jumat, 01 Agustus 2025",08.00,Selesai,Fasilitasi Zoom,,,[email],,
31,159,,Bapenda,900.1.13/418/Bapenda-IV,Rapat Pengembangan Sistem Samsat Kaltara,Ruang Rapat Bapenda ,"Senin, 04 Agustus 2025","Senin, 04 Agustus 2025",08.00,Selesai,Fasilitasi Zoom,,,[email],,
,160,,Biro Pemerintahan dan Otonomi Daerah,500.12.17.1/82/PEMOTDA,Rapat Pembahasan Kesepakatan Bersama yang telah di Tandatangani antara Pemprov Kaltara dan Yayasan Magrove Sosial Indonesia Tentang Kerja Sama Pemanfaatan Kelompok Usaha Perhutanan Sosial di Provinsi Kalimantan Utara,Ruang Rapat Biro Pemerintahan dan Otonomi Daerah Lt.2 Kantor Gubernur Kalimantan Utara,"Senin, 04 Agustus 2025","Senin, 04 Agustus 2025",08.30,Selesai,Fasilitasi Zoom,,,[email],,
32,161,,Dinas Sosial ,010/419/DINSOS-SET,Verifikasi Data dan Asistensi Perhitungan Indeks Kesejahteraan Sosial Provinsi Kab/Kota Se-Kalimantan Utara,aula Cabang Dinas Tarakan,"Selasa, 05 Agustus 2025","Rabu, 06 Agustus 2025",08.00,Selesai,Fasilitasi Zoom,,,[email],,
,162,,Bapeda,,Rapat Tim Satuan Tugas Pengendalian dan Pengawasan Bahan Bakar Kendaraan Bermotor,Ruang Rapat Wakil Gubernur Lt. 3 Kantor Gubernur Provinsi Kalimantan Utara,"Kamis, 07 Agustus 2025","Kamis, 07 Agustus 2025",09.00,Selesai,Fasilitasi Zoom,,,[email],,
37,163,,Biro Administrasi Pembangunan,,Rapat Panitia Musyawarah Daerah Pembentukan Forum TJSLBU Provinsi Kalimantan Utara Masa Bakti 2025-2030,Ruang Rapat Biro Administrasi Pembangunan ,"Jumat, 08 Agustus 2025","Jumat, 08 Agustus 2025",09.01,Selesai,Fasilitasi Zoom,,,[email],,
